Entity Name	Legal Name	Ultimate Parent	Parent Domicile (ISO alpha-2)	Is Public (Y/N)	Stock Exchange	Ticker	ISIN	Source	Notes
Fubon Financial Holding Co. Ltd	Fubon Financial Holding Co., Ltd.	Fubon Financial Holding Co., Ltd.	TW	Y	Taiwan Stock Exchange	2881	TW0002881000	TWSE Filings	Major Taiwanese financial services group.
Dah Sing Financial Holdings Limited	Dah Sing Financial Holdings Limited	Dah Sing Financial Holdings Limited	HK	Y	HKEX	440	HK0440001309	HKEX Filings	Banking and insurance services in Hong Kong and Macau.
China Construction Bank Corporation	China Construction Bank Corporation	Central Huijin Investment	CN	Y	HKEX / SSE	939 / 601939	CNE1000003W8	HKEX Filings	One of the 'Big Four' state-owned banks in China.
Agricultural Bank of China Limited	Agricultural Bank of China Limited	Central Huijin Investment	CN	Y	HKEX / SSE	1288 / 601288	CNE100000Q43	HKEX Filings	One of the 'Big Four' state-owned banks in China.
Bank of China Limited	Bank of China Limited	Central Huijin Investment	CN	Y	HKEX / SSE	3988 / 601988	CNE1000001Z5	HKEX Filings	International-focused 'Big Four' state bank in China.
PetroChina Company Limited	PetroChina Company Limited	CNPC (Majority)	CN	Y	HKEX / SSE	857 / 601857	CNE1000003W8	HKEX Filings	Chinese oil and gas giant; largest producer in China.
China Mobile Limited	China Mobile Limited	China Mobile Communications Group	CN	Y	HKEX / SSE	941 / 600941	HK0941009539	HKEX Filings	World's largest telecom carrier by subscribers.
China Petroleum & Chemical Corporation	China Petroleum & Chemical Corporation	Sinopec Group (Majority)	CN	Y	HKEX / SSE	386 / 600028	CNE1000002Q2	HKEX Filings	Major refiner and petrochemical producer (Sinopec).
Emirates NBD Bank PJSC	Emirates NBD Bank PJSC	Investment Corporation of Dubai	AE	Y	DFM	EMIRATESNBD	AEA000201011	DFM Filings	Largest bank in Dubai; state-linked.
First Abu Dhabi Bank PJSC	First Abu Dhabi Bank PJSC	Government of Abu Dhabi (Majority)	AE	Y	ADX	FAB	AEA000201011	ADX Filings	Largest bank in the UAE; formed by merger of NBAD and FGB.
Sasol Limited	Sasol Limited	Sasol Limited	ZA	Y	JSE / NYSE	SOL / SSL	ZAE000006896	JSE Filings	Integrated energy and chemical company; coal-to-liquids technology.
Eskom Holdings SOC Ltd	Eskom Holdings SOC Ltd.	Government of South Africa	ZA	N	N/A	N/A	N/A	Company Website	South African state-owned electricity utility.
Kenvue Inc	Kenvue Inc.	Kenvue Inc.	US	Y	NYSE	KVUE	US49177J1025	SEC Filings	Consumer health giant (Tylenol, Listerine); spun off from Johnson & Johnson in 2023.
GE HealthCare Technologies Inc	GE HealthCare Technologies Inc.	GE HealthCare Technologies Inc.	US	Y	NASDAQ	GEHC	US36266G1076	SEC Filings	Medical technology and imaging leader; spun off from GE in 2023.
Organon & Co	Organon & Co.	Organon & Co.	US	Y	NYSE	OGN	US68571T1034	SEC Filings	Women's health and biosimilars; spun off from Merck & Co. (MSD) in 2021.
Stellantis NV	Stellantis N.V.	Stellantis N.V.	NL	Y	NYSE / Euronext	STLA	NL00150001Q9	Euronext	Auto conglomerate (Jeep, Fiat, Peugeot); formed by merger of PSA and FCA.
Panasonic Holdings Corporation	Panasonic Holdings Corporation	Panasonic Holdings Corporation	JP	Y	Tokyo Stock Exchange	6752	JP3866800000	JPX Filings	Conglomerate; shifted to holding company structure in 2022.
NatWest Group plc	NatWest Group plc	UK Government (Minority Shareholder)	GB	Y	LSE	NWG	GB00BM8S5C01	LSE Filings	British banking giant; formerly Royal Bank of Scotland Group.
Siemens Energy AG	Siemens Energy AG	Siemens Energy AG	DE	Y	XETRA	ENR	DE000ENER6Y0	Deutsche Börse	Energy technology (Grid, Wind via Siemens Gamesa); spun off from Siemens in 2020.
Covestro AG	Covestro AG	Covestro AG	DE	Y	XETRA	1COV	DE0006062144	Deutsche Börse	High-performance polymer materials (Polyurethanes, Polycarbonates).
Sandoz Group AG	Sandoz Group AG	Sandoz Group AG	CH	Y	SIX	SDZ	CH1243598427	SIX Filings	Generics and biosimilars leader; spun off from Novartis in 2023.
Endeavor Group Limited	Endeavor Group Holdings, Inc.	Endeavor Group Holdings, Inc.	US	Y	NYSE	EDR	US29260V1052	SEC Filings	Entertainment giant (UFC, WWE via TKO); deal to go private announced 2024.
SABIC	Saudi Basic Industries Corporation	Saudi Aramco (70%)	SA	Y	Tadawul	2010	SA0007879121	Tadawul Filings	Global chemicals leader; majority-owned by Saudi Aramco.
TSMC	Taiwan Semiconductor Manufacturing Company Limited	TSMC	TW	Y	TWSE / NYSE	2330 / TSM	TW0002330008	TWSE Filings	World's most valuable semiconductor foundry.
BBVA	Banco Bilbao Vizcaya Argentaria, S.A.	BBVA	ES	Y	BMAD	BBVA	ES0113211835	CNMV Filings	Spanish banking group with massive operations in Mexico and Turkey.
SSE plc	SSE plc	SSE plc	GB	Y	LSE	SSE	GB0007908733	LSE Filings	UK-based multinational energy company focused on renewables.
NIO Inc	NIO Inc.	NIO Inc.	CN	Y	NYSE / HKEX	NIO / 9866	US62914V1061	SEC Filings	Chinese premium electric vehicle manufacturer.
WPP plc	WPP plc	WPP plc	GB	Y	LSE	WPP	JE00B8KF9B49	LSE Filings	World's largest advertising and communications group; Jersey-domiciled.
Just Eat Takeaway.com NV	Just Eat Takeaway.com N.V.	Just Eat Takeaway.com N.V.	NL	Y	Euronext Amsterdam	TKWY	NL0012015101	Euronext	European online food delivery giant.
Kuehne + Nagel International AG	Kuehne + Nagel International AG	Kuehne + Nagel International AG	CH	Y	SIX	KNIN	CH0025238863	SIX Filings	Global freight forwarding and logistics leader.
A.P.Moller - Maersk A/S	A.P. Møller - Mærsk A/S	A.P. Møller Holding A/S	DK	Y	Nasdaq Copenhagen	MAERSK B	DK0010244508	Nasdaq Copenhagen	Global integrated container logistics and shipping giant.
Dr. Ing. h.c. F. Porsche AG	Dr. Ing. h.c. F. Porsche AG	Volkswagen AG (Majority)	DE	Y	XETRA	P911	DE000PAG9113	Deutsche Börse	Luxury sports car manufacturer; IPO in 2022 (Preferred shares listed).
Anheuser-Busch InBev SA/NV	Anheuser-Busch InBev SA/NV	Anheuser-Busch InBev SA/NV	BE	Y	Euronext Brussels	ABI	BE0974293251	Euronext	World's largest brewer; headquarted in Leuven, Belgium.
Muenchener Rueckversicherungs-Gesellschaft AG	Münchener Rückversicherungs-Gesellschaft AG	Munich Re	DE	Y	XETRA	MUV2	DE0008430026	Deutsche Börse	World's leading reinsurer (Munich Re).
L'Oreal SA	L'Oréal S.A.	Bettencourt Meyers Family / Nestlé	FR	Y	Euronext Paris	OR	FR0000120321	Euronext	World's largest cosmetics and beauty company.
H & M Hennes & Mauritz AB	H & M Hennes & Mauritz AB	Persson Family (Majority)	SE	Y	Nasdaq Stockholm	HM B	SE0000106270	Nasdaq Stockholm	Global fashion retailer (H&M, COS, & Other Stories).
Lindt & Spruengli AG	Chocoladefabriken Lindt & Sprüngli AG	Lindt & Spruengli AG	CH	Y	SIX	LISN	CH0010570759	SIX Filings	Swiss luxury chocolatier (Registered shares).
Yahoo!	Yahoo Inc.	Apollo Global Management (90%)	US	N	N/A	N/A	N/A	Company Website	Private; acquired from Verizon by Apollo in 2021.
CM.com N.V.	CM.com N.V.	CM.com N.V.	NL	Y	Euronext Amsterdam	CMCOM	NL0012459994	Euronext	Cloud software for conversational commerce and marketing.
